0 	6679.82
0.000254254 	6679.88
0.000508509 	6679.94
0.000762763 	6679.96
0.00101702 	6679.95
0.00127127 	6679.94
0.00152553 	6679.93
0.00177978 	6679.91
0.00203403 	6679.87
0.00228829 	6679.78
0.00254254 	6679.69
0.0027968 	6679.6
0.00305105 	6679.5
0.00330531 	6679.38
0.00355956 	6679.23
0.00381381 	6679.07
0.00406807 	6678.91
0.00432232 	6678.76
0.00457658 	6678.59
0.00483083 	6678.37
0.00508509 	6678.15
0.00533934 	6677.92
0.00559359 	6677.7
0.00584785 	6677.48
0.0061021 	6677.25
0.00635636 	6677.02
0.00661061 	6676.79
0.00686486 	6676.56
0.00711912 	6676.33
0.00737337 	6676.1
0.00762763 	6675.86
0.00788188 	6675.62
0.00813614 	6675.38
0.00839039 	6675.14
0.00864464 	6674.9
0.0088989 	6674.66
0.00915315 	6674.41
0.00940741 	6674.17
0.00966166 	6673.93
0.00991592 	6673.68
0.0101702 	6673.44
0.0104244 	6673.19
0.0106787 	6672.94
0.0109329 	6672.69
0.0111872 	6672.43
0.0114414 	6672.17
0.0116957 	6671.91
0.0119499 	6671.65
0.0122042 	6671.39
0.0124585 	6671.12
0.0127127 	6670.85
0.012967 	6670.57
0.0132212 	6670.3
0.0134755 	6670.02
0.0137297 	6669.72
0.013984 	6669.42
0.0142382 	6669.13
0.0144925 	6668.83
0.0147467 	6668.53
0.015001 	6668.22
0.0152553 	6667.91
0.0155095 	6667.59
0.0157638 	6667.27
0.016018 	6666.94
0.0162723 	6666.6
0.0165265 	6666.25
0.0167808 	6665.9
0.017035 	6665.56
0.0172893 	6665.21
0.0175435 	6664.85
0.0177978 	6664.48
0.0180521 	6664.11
0.0183063 	6663.73
0.0185606 	6663.35
0.0188148 	6662.95
0.0190691 	6662.55
0.0193233 	6662.14
0.0195776 	6661.74
0.0198318 	6661.34
0.0200861 	6660.92
0.0203403 	6660.49
0.0205946 	6660.06
0.0208488 	6659.62
0.0211031 	6659.18
0.0213574 	6658.72
0.0216116 	6658.25
0.0218659 	6657.78
0.0221201 	6657.32
0.0223744 	6656.85
0.0226286 	6656.38
0.0228829 	6655.88
0.0231371 	6655.38
0.0233914 	6654.88
0.0236456 	6654.38
0.0238999 	6653.84
0.0241542 	6653.31
0.0244084 	6652.78
0.0246627 	6652.24
0.0249169 	6651.71
0.0251712 	6651.17
0.0254254 	6650.61
0.0256797 	6650.04
0.0259339 	6649.47
0.0261882 	6648.9
0.0264424 	6648.29
0.0266967 	6647.69
0.026951 	6647.08
